data ;

set time_exist := 
2019
;

set time_future := 
2020
2021
2022
;

set time_season := 
S1
S2
S3
S4
;

set time_of_day := 
H1
H2
H3
H4
H5
H6
H7
H8
H9
H10
H11
H12
H13
H14
H15
H16
H17
H18
H19
H20
H21
H22
H23
H24
;

set regions := 
MyBakery
;

set tech_production := 
IMP_ELC
IMP_H2
MIXER_ELC
STORE
;

set commodity_physical := 
H2
NH3
ELC
ethos
;

set commodity_demand := 
NH3_DEM
;

param SegFrac := 
    S1             H1         0.010416666666666666    
    S1             H2         0.010416666666666666    
    S1             H3         0.010416666666666666    
    S1             H4         0.010416666666666666    
    S1             H5         0.010416666666666666    
    S1             H6         0.010416666666666666    
    S1             H7         0.010416666666666666    
    S1             H8         0.010416666666666666    
    S1             H9         0.010416666666666666    
    S1             H10         0.010416666666666666    
    S1             H11         0.010416666666666666    
    S1             H12         0.010416666666666666    
    S1             H13         0.010416666666666666    
    S1             H14         0.010416666666666666    
    S1             H15         0.010416666666666666    
    S1             H16         0.010416666666666666    
    S1             H17         0.010416666666666666    
    S1             H18         0.010416666666666666    
    S1             H19         0.010416666666666666    
    S1             H20         0.010416666666666666    
    S1             H21         0.010416666666666666    
    S1             H22         0.010416666666666666    
    S1             H23         0.010416666666666666    
    S1             H24         0.010416666666666666    
    S2             H1         0.010416666666666666    
    S2             H2         0.010416666666666666    
    S2             H3         0.010416666666666666    
    S2             H4         0.010416666666666666    
    S2             H5         0.010416666666666666    
    S2             H6         0.010416666666666666    
    S2             H7         0.010416666666666666    
    S2             H8         0.010416666666666666    
    S2             H9         0.010416666666666666    
    S2             H10         0.010416666666666666    
    S2             H11         0.010416666666666666    
    S2             H12         0.010416666666666666    
    S2             H13         0.010416666666666666    
    S2             H14         0.010416666666666666    
    S2             H15         0.010416666666666666    
    S2             H16         0.010416666666666666    
    S2             H17         0.010416666666666666    
    S2             H18         0.010416666666666666    
    S2             H19         0.010416666666666666    
    S2             H20         0.010416666666666666    
    S2             H21         0.010416666666666666    
    S2             H22         0.010416666666666666    
    S2             H23         0.010416666666666666    
    S2             H24         0.010416666666666666    
    S3             H1         0.010416666666666666    
    S3             H2         0.010416666666666666    
    S3             H3         0.010416666666666666    
    S3             H4         0.010416666666666666    
    S3             H5         0.010416666666666666    
    S3             H6         0.010416666666666666    
    S3             H7         0.010416666666666666    
    S3             H8         0.010416666666666666    
    S3             H9         0.010416666666666666    
    S3             H10         0.010416666666666666    
    S3             H11         0.010416666666666666    
    S3             H12         0.010416666666666666    
    S3             H13         0.010416666666666666    
    S3             H14         0.010416666666666666    
    S3             H15         0.010416666666666666    
    S3             H16         0.010416666666666666    
    S3             H17         0.010416666666666666    
    S3             H18         0.010416666666666666    
    S3             H19         0.010416666666666666    
    S3             H20         0.010416666666666666    
    S3             H21         0.010416666666666666    
    S3             H22         0.010416666666666666    
    S3             H23         0.010416666666666666    
    S3             H24         0.010416666666666666    
    S4             H1         0.010416666666666666    
    S4             H2         0.010416666666666666    
    S4             H3         0.010416666666666666    
    S4             H4         0.010416666666666666    
    S4             H5         0.010416666666666666    
    S4             H6         0.010416666666666666    
    S4             H7         0.010416666666666666    
    S4             H8         0.010416666666666666    
    S4             H9         0.010416666666666666    
    S4             H10         0.010416666666666666    
    S4             H11         0.010416666666666666    
    S4             H12         0.010416666666666666    
    S4             H13         0.010416666666666666    
    S4             H14         0.010416666666666666    
    S4             H15         0.010416666666666666    
    S4             H16         0.010416666666666666    
    S4             H17         0.010416666666666666    
    S4             H18         0.010416666666666666    
    S4             H19         0.010416666666666666    
    S4             H20         0.010416666666666666    
    S4             H21         0.010416666666666666    
    S4             H22         0.010416666666666666    
    S4             H23         0.010416666666666666    
    S4             H24         0.010416666666666666    
;

param CapacityToActivity := 
    MyBakery             IMP_ELC         1.0    
    MyBakery             IMP_H2         1.0    
    MyBakery             MIXER_ELC         52560.0    
    MyBakery             STORE         1.0    
;

param PlanningReserveMargin := 
    MyBakery         0.02    
;

param GlobalDiscountRate := 
0.001
;

param Demand := 
    MyBakery         2020         NH3_DEM         4800.0    
    MyBakery         2021         NH3_DEM         4800.0    
;

param TechInputSplit := 
    MyBakery         2020         ELC             MIXER_ELC         0.111    
    MyBakery         2021         ELC             MIXER_ELC         0.111    
    MyBakery         2020         H2             MIXER_ELC         0.889    
    MyBakery         2021         H2             MIXER_ELC         0.889    
;

param MinCapacity := 
    MyBakery         2020         MIXER_ELC         1.0    
;

param LifetimeTech := 
